** ComfyUI startup time: 2024-03-26 01:03:04.430420
[2024-03-26 01:03] ** Platform: Linux
[2024-03-26 01:03] ** Python version: 3.11.4 | packaged by conda-forge | (main, Jun 10 2023, 18:08:17) [GCC 12.2.0]
[2024-03-26 01:03] ** Python executable: /opt/conda/bin/python
[2024-03-26 01:03] ** Log path: /home/jovyan/lecture-notes/13.5 visual content generation/comfyui.log
[2024-03-26 01:03] 
Prestartup times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03] 
Total VRAM 31320 MB, total RAM 31320 MB
[2024-03-26 01:03] Set vram state to: DISABLED
[2024-03-26 01:03] Device: cpu
[2024-03-26 01:03] VAE dtype: torch.float32
[2024-03-26 01:03] Using sub quadratic optimization for cross attention, if you have memory or speed issues try using: --use-split-cross-attention
[2024-03-26 01:03] ### Loading: ComfyUI-Manager (V2.10.3)
[2024-03-26 01:03] ### ComfyUI Revision: 2064 [db8b59ec] | Released on '2024-03-13'
[2024-03-26 01:03] 
Import times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/cg-use-everywhere
[2024-03-26 01:03]    0.2 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03]    0.3 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-VideoHelperSuite
[2024-03-26 01:03] 
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-03-26 01:11] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] Install custom node 'ComfyUI Frame Interpolation'
[2024-03-26 01:12] install: ['https://github.com/Fannovel16/ComfyUI-Frame-Interpolation']
[2024-03-26 01:12] Download: git clone 'https://github.com/Fannovel16/ComfyUI-Frame-Interpolation'
[2024-03-26 01:12] 0it [00:00, ?it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 408.07it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 407.99it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.43it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.38it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 77.47it/s]
[2024-03-26 01:12] Install: install script
[2024-03-26 01:12] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', 'install.py']
[2024-03-26 01:12]                          Collecting opencv-contrib-python
[2024-03-26 01:12]    Downloading opencv_contrib_python-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (68.3 MB)
[2024-03-26 01:12]  [?25l                                              0.0/68.3 MB ? eta -:--:--
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 68.3/68.3 MB 12.4 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.3/68.3 MB 9.1 MB/s eta 0:00:00
[2024-03-26 01:12]   Installing collected packages: opencv-contrib-python
[2024-03-26 01:12]  Successfully installed opencv-contrib-python-4.9.0.80
[2024-03-26 01:12]                                                            [2024-03-26 01:13] [!] WARNING: Skipping cupy-wheel as it is not installed.
[2024-03-26 01:13] [!] WARNING: Skipping cupy-cuda102 as it is not installed.
[2024-03-26 01:13] [!] WARNING: Skipping cupy-cuda110 as it is not installed.
[2024-03-26 01:13] [!] WARNING: Skipping cupy-cuda111 as it is not installed.
[2024-03-26 01:13] [!] WARNING: Skipping cupy-cuda11x as it is not installed.
[2024-03-26 01:13] [!] WARNING: Skipping cupy-cuda12x as it is not installed.
[2024-03-26 01:13]  Collecting cupy-wheel
[2024-03-26 01:13]    Downloading cupy-wheel-12.3.0.tar.gz (2.9 kB)
[2024-03-26 01:13]    Preparing metadata (setup.py): started
[2024-03-26 01:13]    Preparing metadata (setup.py): finished with status 'error'
[2024-03-26 01:13] [!]   error: subprocess-exited-with-error
[2024-03-26 01:13] [!]   
[2024-03-26 01:13] [!]   × python setup.py egg_info did not run successfully.
[2024-03-26 01:13] [!]   │ exit code: 1
[2024-03-26 01:13] [!]   ╰─> [32 lines of output]
[2024-03-26 01:13] [!]       /tmp/pip-install-lxn_03pp/cupy-wheel_a0018eff682942a999069fc87439d45e/setup.py:2: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
[2024-03-26 01:13] [!]         import pkg_resources
[2024-03-26 01:13] [!]       [cupy-wheel] Trying to detect CUDA version from libraries: ['libnvrtc.so.12', 'libnvrtc.so.11.2', 'libnvrtc.so.11.1', 'libnvrtc.so.11.0', 'libnvrtc.so.10.2']
[2024-03-26 01:13] [!]       [cupy-wheel] Looking for library: libnvrtc.so.12
[2024-03-26 01:13] [!]       [cupy-wheel] Failed to open libnvrtc.so.12: libnvrtc.so.12: cannot open shared object file: No such file or directory
[2024-03-26 01:13] [!]       [cupy-wheel] Looking for library: libnvrtc.so.11.2
[2024-03-26 01:13] [!]       [cupy-wheel] Failed to open libnvrtc.so.11.2: libnvrtc.so.11.2: cannot open shared object file: No such file or directory
[2024-03-26 01:13] [!]       [cupy-wheel] Looking for library: libnvrtc.so.11.1
[2024-03-26 01:13] [!]       [cupy-wheel] Failed to open libnvrtc.so.11.1: libnvrtc.so.11.1: cannot open shared object file: No such file or directory
[2024-03-26 01:13] [!]       [cupy-wheel] Looking for library: libnvrtc.so.11.0
[2024-03-26 01:13] [!]       [cupy-wheel] Failed to open libnvrtc.so.11.0: libnvrtc.so.11.0: cannot open shared object file: No such file or directory
[2024-03-26 01:13] [!]       [cupy-wheel] Looking for library: libnvrtc.so.10.2
[2024-03-26 01:13] [!]       [cupy-wheel] Failed to open libnvrtc.so.10.2: libnvrtc.so.10.2: cannot open shared object file: No such file or directory
[2024-03-26 01:13] [!]       [cupy-wheel] No more candidate library to find
[2024-03-26 01:13] [!]       [cupy-wheel] Looking for library: libamdhip64.so
[2024-03-26 01:13] [!]       [cupy-wheel] Failed to open libamdhip64.so: libamdhip64.so: cannot open shared object file: No such file or directory
[2024-03-26 01:13] [!]       [cupy-wheel] No more candidate library to find
[2024-03-26 01:13] [!]       Traceback (most recent call last):
[2024-03-26 01:13] [!]         File "<string>", line 2, in <module>
[2024-03-26 01:13] [!]         File "<pip-setuptools-caller>", line 34, in <module>
[2024-03-26 01:13] [!]         File "/tmp/pip-install-lxn_03pp/cupy-wheel_a0018eff682942a999069fc87439d45e/setup.py", line 285, in <module>
[2024-03-26 01:13] [!]           main()
[2024-03-26 01:13] [!]         File "/tmp/pip-install-lxn_03pp/cupy-wheel_a0018eff682942a999069fc87439d45e/setup.py", line 269, in main
[2024-03-26 01:13] [!]           package = infer_best_package()
[2024-03-26 01:13] [!]                     ^^^^^^^^^^^^^^^^^^^^
[2024-03-26 01:13] [!]         File "/tmp/pip-install-lxn_03pp/cupy-wheel_a0018eff682942a999069fc87439d45e/setup.py", line 259, in infer_best_package
[2024-03-26 01:13] [!]           raise AutoDetectionFailed(
[2024-03-26 01:13] [!]       AutoDetectionFailed:
[2024-03-26 01:13] [!]       ============================================================
[2024-03-26 01:13] [!]       Unable to detect NVIDIA CUDA or AMD ROCm installation.
[2024-03-26 01:13] [!]       ============================================================
[2024-03-26 01:13] [!]       
[2024-03-26 01:13] [!]       [end of output]
[2024-03-26 01:13] [!]   
[2024-03-26 01:13] [!]   note: This error originates from a subprocess, and is likely not a problem with pip.
[2024-03-26 01:13] [!] error: metadata-generation-failed
[2024-03-26 01:13] [!] 
[2024-03-26 01:13] [!] × Encountered error while generating package metadata.
[2024-03-26 01:13] [!] ╰─> See above for output.
[2024-03-26 01:13] [!] 
[2024-03-26 01:13] [!] note: This is an issue with the package mentioned above, not pip.
[2024-03-26 01:13] [!] hint: See above for details.
[2024-03-26 01:13]  Installing torch...
[2024-03-26 01:13]  Installing numpy...
[2024-03-26 01:13]  Installing einops...
[2024-03-26 01:13]  Installing opencv-contrib-python...
[2024-03-26 01:13]  Installing kornia...
[2024-03-26 01:13]  Installing scipy...
[2024-03-26 01:13]  Installing Pillow...
[2024-03-26 01:13]  Installing torchvision...
[2024-03-26 01:13]  Installing tqdm...
[2024-03-26 01:13]  Checking cupy...
[2024-03-26 01:13]  Uninstall cupy if existed...
[2024-03-26 01:13]  Installing cupy...
[2024-03-26 01:13] Installation was successful.
[2024-03-26 01:13] After restarting ComfyUI, please refresh the browser.
[2024-03-26 01:13] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:13] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:13] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:13] Install custom node 'ComfyUI_IPAdapter_plus'
[2024-03-26 01:13] install: ['https://github.com/cubiq/ComfyUI_IPAdapter_plus']
[2024-03-26 01:13] Download: git clone 'https://github.com/cubiq/ComfyUI_IPAdapter_plus'
0it [00:00, ?it/s]100%|████████████████████████████████████| 160.0/160.0 [00:00<00:00, 319.38it/s]100%|████████████████████████████████████| 160.0/160.0 [00:00<00:00, 319.31it/s]100%|██████████████████████████████████████| 61.0/61.0 [00:00<00:00, 120.70it/s]100%|██████████████████████████████████████| 61.0/61.0 [00:00<00:00, 120.68it/s]100%|████████████████████████████████████| 481.0/481.0 [00:00<00:00, 715.78it/s]100%|████████████████████████████████████| 481.0/481.0 [00:00<00:00, 715.61it/s]100%|████████████████████████████████████| 315.0/315.0 [00:00<00:00, 462.01it/s]100%|████████████████████████████████████| 315.0/315.0 [00:00<00:00, 461.95it/s]100%|████████████████████████████████████| 315.0/315.0 [00:00<00:00, 437.73it/s]
[2024-03-26 01:13] Installation was successful.
[2024-03-26 01:13] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', '-m', 'pip', 'install', 'insightface']
[2024-03-26 01:13]  Collecting insightface
[2024-03-26 01:13]    Downloading insightface-0.7.3.tar.gz (439 kB)
[2024-03-26 01:13]  [?25l                                              0.0/439.5 kB ? eta -:--:--
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 439.5/439.5 kB 36.9 MB/s eta 0:00:00
[2024-03-26 01:13]  [?25h  Installing build dependencies: started
[2024-03-26 01:13]    Installing build dependencies: finished with status 'done'
[2024-03-26 01:13]    Getting requirements to build wheel: started
[2024-03-26 01:13]    Getting requirements to build wheel: finished with status 'done'
[2024-03-26 01:13]    Installing backend dependencies: started
[2024-03-26 01:13]    Installing backend dependencies: finished with status 'done'
[2024-03-26 01:13]    Preparing metadata (pyproject.toml): started
[2024-03-26 01:13]    Preparing metadata (pyproject.toml): finished with status 'done'
[2024-03-26 01:13]   Collecting onnx (from insightface)
[2024-03-26 01:13]    Downloading onnx-1.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (15.9 MB)
[2024-03-26 01:13]  [?25l                                              0.0/15.9 MB ? eta -:--:--
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━╸                      7.5/15.9 MB 224.0 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸        12.9/15.9 MB 187.6 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸      13.8/15.9 MB 119.8 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸     14.2/15.9 MB 87.2 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    14.7/15.9 MB 67.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   15.1/15.9 MB 55.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━  15.5/15.9 MB 47.4 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 15.9/15.9 MB 41.8 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 15.9/15.9 MB 41.8 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.9/15.9 MB 32.6 MB/s eta 0:00:00
[2024-03-26 01:13]        Collecting scikit-image (from insightface)
[2024-03-26 01:13]    Downloading scikit_image-0.22.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.7 MB)
[2024-03-26 01:13]  [?25l                                              0.0/14.7 MB ? eta -:--:--
[2024-03-26 01:13]  [2K     ━                                        0.5/14.7 MB 15.4 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━                                     1.6/14.7 MB 23.0 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━╸                                3.1/14.7 MB 30.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━                           5.2/14.7 MB 38.3 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━                          5.7/14.7 MB 33.2 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━╸                        6.1/14.7 MB 29.6 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━╸                       6.5/14.7 MB 27.0 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━╸                      7.0/14.7 MB 25.3 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━                     7.4/14.7 MB 23.8 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━                    7.8/14.7 MB 22.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━╸                  8.3/14.7 MB 21.8 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━╸                 8.7/14.7 MB 21.0 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━╸                9.1/14.7 MB 20.4 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━╸               9.5/14.7 MB 19.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━              10.0/14.7 MB 19.3 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━             10.4/14.7 MB 18.9 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸           10.9/14.7 MB 18.6 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸          11.3/14.7 MB 17.9 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸         11.7/14.7 MB 17.3 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━        12.2/14.7 MB 16.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━       12.6/14.7 MB 16.0 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━      13.0/14.7 MB 15.4 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    13.5/14.7 MB 14.8 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   13.9/14.7 MB 14.2 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━  14.3/14.7 MB 13.7 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 14.7/14.7 MB 13.3 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸ 14.7/14.7 MB 13.3 MB/s eta 0:00:01
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.7/14.7 MB 12.3 MB/s eta 0:00:00
[2024-03-26 01:13]  [?25hCollecting easydict (from insightface)
[2024-03-26 01:13]    Downloading easydict-1.13-py3-none-any.whl (6.8 kB)
[2024-03-26 01:13]  Collecting cython (from insightface)
[2024-03-26 01:13]    Using cached Cython-3.0.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
[2024-03-26 01:13]  Collecting albumentations (from insightface)
[2024-03-26 01:13]    Downloading albumentations-1.4.2-py3-none-any.whl (133 kB)
[2024-03-26 01:13]  [?25l                                              0.0/133.9 kB ? eta -:--:--
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.9/133.9 kB 14.7 MB/s eta 0:00:00
[2024-03-26 01:13]  [?25hCollecting prettytable (from insightface)
[2024-03-26 01:13]    Downloading prettytable-3.10.0-py3-none-any.whl (28 kB)
[2024-03-26 01:13]      Collecting imageio>=2.27 (from scikit-image->insightface)
[2024-03-26 01:13]    Downloading imageio-2.34.0-py3-none-any.whl (313 kB)
[2024-03-26 01:13]  [?25l                                              0.0/313.4 kB ? eta -:--:--
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.4/313.4 kB 17.8 MB/s eta 0:00:00
[2024-03-26 01:13]  [?25hCollecting tifffile>=2022.8.12 (from scikit-image->insightface)
[2024-03-26 01:13]    Downloading tifffile-2024.2.12-py3-none-any.whl (224 kB)
[2024-03-26 01:13]  [?25l                                              0.0/224.5 kB ? eta -:--:--
[2024-03-26 01:13]  [2K     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 23.1 MB/s eta 0:00:00
[2024-03-26 01:13]   Collecting lazy_loader>=0.3 (from scikit-image->insightface)
[2024-03-26 01:13]    Downloading lazy_loader-0.3-py3-none-any.whl (9.1 kB)
[2024-03-26 01:13]                 Building wheels for collected packages: insightface
[2024-03-26 01:13]    Building wheel for insightface (pyproject.toml): started
[2024-03-26 01:13]    Building wheel for insightface (pyproject.toml): finished with status 'error'
[2024-03-26 01:13] [2024-03-26 01:13] [!]   error: subprocess-exited-with-error
[2024-03-26 01:13] [!]   
[2024-03-26 01:13] [!]   × Building wheel for insightface (pyproject.toml) did not run successfully.
[2024-03-26 01:13] [!]   │ exit code: 1
[2024-03-26 01:13] [!]   ╰─> [223 lines of output]
[2024-03-26 01:13] [!]       WARNING: pandoc not enabled
[2024-03-26 01:13] [!]       running bdist_wheel
[2024-03-26 01:13] [!]       running build
[2024-03-26 01:13] [!]       running build_py
[2024-03-26 01:13] [!]       creating build
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface
[2024-03-26 01:13] [!]       copying insightface/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]  Failed to build insightface
      copying insightface/utils/download.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [2024-03-26 01:13] [!]       copying insightface/utils/storage.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]       copying insightface/utils/filesystem.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]       copying insightface/utils/face_align.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]       copying insightface/utils/constant.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]       copying insightface/utils/transform.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]       copying insightface/utils/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/utils
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/app
[2024-03-26 01:13] [!]       copying insightface/app/common.py -> build/lib.linux-x86_64-cpython-311/insightface/app
[2024-03-26 01:13] [!]       copying insightface/app/mask_renderer.py -> build/lib.linux-x86_64-cpython-311/insightface/app
[2024-03-26 01:13] [!]       copying insightface/app/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/app
[2024-03-26 01:13] [!]       copying insightface/app/face_analysis.py -> build/lib.linux-x86_64-cpython-311/insightface/app
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/scrfd.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/attribute.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/arcface_onnx.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/retinaface.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/inswapper.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/model_store.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/model_zoo.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       copying insightface/model_zoo/landmark.py -> build/lib.linux-x86_64-cpython-311/insightface/model_zoo
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/data
[2024-03-26 01:13] [!]       copying insightface/data/rec_builder.py -> build/lib.linux-x86_64-cpython-311/insightface/data
[2024-03-26 01:13] [!]       copying insightface/data/pickle_object.py -> build/lib.linux-x86_64-cpython-311/insightface/data
[2024-03-26 01:13] [!]       copying insightface/data/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/data
[2024-03-26 01:13] [!]       copying insightface/data/image.py -> build/lib.linux-x86_64-cpython-311/insightface/data
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/commands
[2024-03-26 01:13] [!]       copying insightface/commands/insightface_cli.py -> build/lib.linux-x86_64-cpython-311/insightface/commands
[2024-03-26 01:13] [!]       copying insightface/commands/rec_add_mask_param.py -> build/lib.linux-x86_64-cpython-311/insightface/commands
[2024-03-26 01:13] [!]       copying insightface/commands/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/commands
[2024-03-26 01:13] [!]       copying insightface/commands/model_download.py -> build/lib.linux-x86_64-cpython-311/insightface/commands
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/thirdparty
[2024-03-26 01:13] [!]       copying insightface/thirdparty/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh_numpy/vis.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh_numpy/light.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh_numpy/render.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh_numpy/transform.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh_numpy/__init__.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/mesh_numpy/io.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/mesh_numpy
[2024-03-26 01:13] [!]       creating build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/morphable_model
[2024-03-26 01:13] [!]       copying insightface/thirdparty/face3d/morphable_model/fit.py -> build/lib.linux-x86_64-cpython-311/insightface/thirdparty/face3d/morphable_model
